datahora;Cap-SP;Cases-SP;ICU-SP;Corrected-SP;Accum Corrected-SP;Ratio-SP
2020-05-19;8376;2610.8571428571427;4180.57;19842.514285714282;19842.514285714282;0.21068751367914207
2020-05-20;8376;2680.285714285714;4213.0;20370.171428571426;40212.685714285704;0.10436470296509136
2020-05-21;8376;2779.0;4245.713333333333;21120.399999999998;61333.085714285706;0.06869203457446671
2020-05-22;8376;2641.8571428571427;4281.7125;20078.114285714284;81411.19999999998;0.05196151092642455
2020-05-23;8376;2767.8571428571427;4314.856;21035.714285714283;102446.91428571427;0.04145727957039029
2020-05-24;8376;2830.8571428571427;4350.998333333334;21514.514285714282;123961.42857142855;0.0344016286107942
2020-05-25;8376;2937.0;4385.385714285714;22321.2;146282.62857142856;0.02927037902455011
2020-05-26;8376;2860.285714285714;4451.957142857143;21738.171428571426;148178.2857142857;0.02915756214888775
2020-05-27;8376;2803.4285714285716;4517.937142857143;21306.057142857142;149114.17142857143;0.029266702031067533
2020-05-28;8376;3160.8571428571427;4583.244285714286;24022.514285714282;152016.2857142857;0.02902517128714369
2020-05-29;8376;3526.4285714285716;4641.265714285714;26800.85714285714;158739.02857142856;0.028119508581860447
2020-05-30;8376;3797.714285714286;4696.327142857143;28862.62857142857;166565.94285714283;0.027125349133445286
2020-05-31;8376;3933.8571428571427;4740.041428571429;29897.31428571428;174948.74285714285;0.026143296968474176
2020-06-01;8376;3953.0;4780.45;30042.8;182670.34285714282;0.02534716156688103
2020-06-02;8376;4611.142857142857;4817.225714285714;35044.68571428571;195976.8571428571;0.023892392125434227
2020-06-03;8376;4857.142857142857;4848.8785714285705;36914.28571428571;211585.08571428567;0.022353339552924786
2020-06-04;8376;4762.142857142857;4874.674285714284;36192.28571428571;223754.8571428571;0.02132363151072402
2020-06-05;8376;4715.571428571428;4900.96;35838.34285714285;232792.34285714285;0.020655169526229596
2020-06-06;8376;4772.428571428572;4927.184285714286;36270.45714285714;240200.1714285714;0.02015545979491051
2020-06-07;8376;4767.857142857143;4958.102857142857;36235.71428571428;246538.57142857142;0.019763627664338652
2020-06-08;8376;4756.714285714285;4988.7357142857145;36151.028571428564;252646.8;0.019403576980405297
2020-06-09;8376;4549.0;5021.287142857143;34572.4;252174.51428571428;0.019555518047786668
2020-06-10;8376;4690.428571428572;5057.45;35647.25714285714;250907.4857142857;0.019773021795463305
2020-06-11;8376;4760.0;5101.021428571429;36176.0;250891.19999999995;0.019903187077888424
2020-06-12;8376;4762.142857142857;5151.49;36192.28571428571;251245.14285714284;0.020017598878142594
2020-06-13;8376;4618.0;5207.49;35096.799999999996;250071.4857142857;0.020271676112074668
2020-06-14;8376;5018.428571428572;5267.694285714286;38140.05714285714;251975.82857142857;0.020293992242015828
2020-06-15;8376;5266.714285714285;5331.428571428572;40027.028571428564;255851.82857142854;0.020177896173260233
2020-06-16;8376;5735.285714285715;5396.7757142857145;43588.171428571426;264867.6;0.01969358599218197
2020-06-17;8376;5028.714285714285;5461.2242857142855;38218.22857142857;267438.5714285714;0.019719948658818466
2020-06-18;8376;4301.142857142857;5515.202857142857;32688.68571428571;263951.2571428571;0.02020465343183802
2020-06-19;8376;6251.142857142857;5561.0599999999995;47508.68571428571;275267.6571428571;0.019586586122870602
2020-06-20;8376;6131.142857142857;5596.814285714286;46596.68571428571;286767.5428571428;0.018995076549806793
2020-06-21;8376;5854.714285714285;5625.181428571428;44495.82857142857;293123.31428571424;0.01875743331371075
2020-06-22;8376;5787.571428571428;5648.998571428571;43985.54285714286;297081.82857142854;0.018660206145635846
2020-06-23;8376;5598.571428571428;5667.242857142856;42549.142857142855;296042.8;0.018856213785745212
2020-06-24;8376;6757.857142857143;5680.814285714286;51359.71428571428;309184.2857142857;0.01815621487218177
2020-06-25;8376;7994.142857142857;5697.590000000001;60755.48571428571;337251.0857142857;0.01672247139162929
2020-06-26;8376;6692.857142857143;5710.998571428572;50865.71428571428;340608.1142857143;0.01662054188122689
2020-06-27;8376;7112.571428571428;5726.244285714287;54055.54285714286;348066.97142857144;0.016317496041812644
2020-06-28;8376;7507.428571428572;5740.694285714286;57056.45714285714;360627.6;0.015794917708201267
2020-06-29;8376;7596.0;5748.265714285714;57729.6;374371.6571428571;0.015252928945781003
2020-06-30;8376;7415.0;5754.5314285714285;56354.0;388176.51428571425;0.014742607733914783
2020-07-01;8376;7301.857142857143;5759.47;55494.114285714284;392310.9142857143;0.014615883482836097
2020-07-02;8376;7656.0;5762.307142857142;58185.6;389741.02857142856;0.014735979784881123
2020-07-03;8376;7429.857142857143;5764.531428571428;56466.91428571429;395342.22857142857;0.014546544876241865
2020-07-04;8376;6707.0;5762.428571428571;50973.2;392259.8857142857;0.014674028272301602
2020-07-05;8376;6920.285714285715;5760.897142857143;52594.171428571426;387797.6;0.014850320825890112
2020-07-06;8376;6846.428571428572;5767.407142857142;52032.857142857145;382100.85714285716;0.015078880765640356
2020-07-07;8376;7332.571428571428;5774.325714285714;55727.54285714286;381474.4;0.015111055998536634
2020-07-08;8376;7347.142857142857;5784.325714285714;55838.28571428571;381818.5714285714;0.015106734633555522
2020-07-09;8376;6790.857142857143;5797.877142857143;51610.514285714286;375243.4857142857;0.015384979313676427
2020-07-10;8376;6941.857142857143;5819.061428571428;52758.114285714284;371534.6857142857;0.015559525093039903
2020-07-11;8376;7765.714285714285;5850.122857142857;59019.428571428565;379580.9142857143;0.015262703688119026
2020-07-12;8376;7402.571428571428;5883.082857142857;56259.54285714286;383246.2857142857;0.01516227642394181
2020-07-13;8376;7362.428571428572;5914.511428571429;55954.45714285714;387167.8857142857;0.01506297716208795
2020-07-14;8376;7699.857142857143;5951.632857142858;58518.91428571429;389959.2571428571;0.015020109165145857
2020-07-15;8376;7401.571428571428;5992.122857142857;56251.94285714285;390372.9142857143;0.01508023662230497
2020-07-16;8376;7476.142857142857;6031.448571428571;56818.68571428571;395581.08571428567;0.014966042308661174
2020-07-17;8376;6900.714285714285;6063.427142857144;52445.428571428565;395268.39999999997;0.015066199709010953
2020-07-18;8376;6448.142857142857;6087.325714285716;49005.88571428571;385254.8571428571;0.015545757994919666
2020-07-19;8376;6150.285714285715;6104.1614285714295;46742.171428571426;375737.48571428575;0.016023584703362806
2020-07-20;8376;5975.285714285715;6112.651428571429;45412.171428571426;365195.19999999995;0.0165636545684531
2020-07-21;8376;5151.714285714285;6111.530000000001;39153.028571428564;345829.31428571424;0.01755724382236834
2020-07-22;8376;6610.0;6100.815714285715;50236.0;339813.3714285714;0.017913765774625202
2020-07-23;8376;7137.0;6085.204285714287;54241.2;337235.8857142857;0.018073451814603413
2020-07-24;8376;7971.857142857143;6070.102857142857;60586.114285714284;345376.5714285714;0.01765021344345114
2020-07-25;8376;9636.285714285714;6054.021428571427;73235.77142857142;369606.45714285714;0.016480265242295993
2020-07-26;8376;9847.57142857143;6042.634285714285;74841.54285714286;397705.82857142854;0.015293773488286819
2020-07-27;8376;10174.285714285714;6038.511428571428;77324.57142857142;429618.22857142857;0.014133086132684713
2020-07-28;8376;11090.285714285714;6035.469999999999;84286.17142857143;474751.3714285714;0.012766610228102552
2020-07-29;8376;10678.714285714286;6031.205714285714;81158.22857142857;505673.6;0.011966259319393829
2020-07-30;8376;10999.857142857143;6021.45;83598.91428571429;535031.3142857143;0.011292635612432435
2020-07-31;8376;11298.0;6008.36857142857;85864.8;560310.0;0.010767422480048397
2020-08-01;8376;10405.285714285714;5992.144285714286;79080.17142857143;566154.3999999999;0.010640657209339332
2020-08-02;8376;10671.857142857143;5971.184285714286;81106.11428571428;572418.9714285714;0.010506373924143246
2020-08-03;8376;10366.285714285714;5945.632857142858;78783.77142857142;573878.1714285715;0.010456538837881198
2020-08-04;8376;10755.42857142857;5918.204285714286;81741.25714285714;571333.2571428572;0.010473794528927423
2020-08-05;8376;10152.57142857143;5893.53;77159.54285714286;567334.5714285714;0.010512948591613185
2020-08-06;8376;9952.0;5877.264285714286;75635.2;559370.8571428572;0.010625797087194022
2020-08-07;8376;9439.285714285714;5861.651428571429;71738.57142857142;545244.6285714285;0.010862650124901063
2020-08-08;8376;9916.142857142857;5845.9571428571435;75362.6857142857;541527.1428571428;0.010898655465288454
2020-08-09;8376;9777.285714285714;5827.528571428572;74307.37142857142;534728.3999999999;0.010998846349294487
2020-08-10;8376;9742.42857142857;5803.1614285714295;74042.45714285714;529987.0857142857;0.01105884012452949
2020-08-11;8376;9139.0;5777.1614285714295;69456.4;517702.22857142857;0.011282341753686064
2020-08-12;8376;9988.0;5747.978571428573;75908.8;516451.4857142857;0.011269403940456658
2020-08-13;8376;10826.42857142857;5713.714285714285;82280.85714285713;523097.1428571428;0.011081567165110788
2020-08-14;8376;11106.142857142857;5677.91857142857;84406.6857142857;535765.2571428571;0.010770553884366417
2020-08-15;8376;10828.42857142857;5644.612857142856;82296.05714285713;542698.6285714285;0.010579951375876947
2020-08-16;8376;10338.142857142857;5617.184285714285;78569.8857142857;546961.1428571428;0.010442562498190373
2020-08-17;8376;10607.142857142857;5597.674285714286;80614.28571428571;553532.9714285714;0.01026555039274323
2020-08-18;8376;10281.142857142857;5580.36857142857;78136.6857142857;562213.2571428571;0.010057050905688718
2020-08-19;8376;9456.57142857143;5563.817142857142;71869.94285714286;558174.3999999999;0.010082688441871523
2020-08-20;8376;8053.285714285715;5545.388571428572;61204.97142857143;537098.5142857142;0.010433564591532845
2020-08-21;8376;7119.714285714285;5524.674285714284;54109.82857142857;506801.6571428571;0.011014091847033084
2020-08-22;8376;7387.714285714285;5498.734285714286;56146.62857142856;480652.22857142857;0.01156994573937611
2020-08-23;8376;7805.142857142857;5464.898571428571;59319.08571428571;461401.4285714286;0.012005522217804054
2020-08-24;8376;7687.857142857143;5423.9400000000005;58427.71428571428;439214.8571428571;0.012555463069350837
2020-08-25;8376;7734.285714285715;5379.837142857143;58780.57142857143;419858.7428571428;0.013066057727170283
2020-08-26;8376;7822.571428571428;5333.367142857142;59451.54285714286;407440.34285714285;0.013383498316878921
2020-08-27;8376;7660.714285714285;5288.2642857142855;58221.428571428565;404456.8;0.013391405712651676
2020-08-28;8376;8607.0;5247.081428571429;65413.2;415760.17142857146;0.01293194814962103
2020-08-29;8376;7454.0;5210.0;56650.399999999994;416263.9428571428;0.012817207245646127
2020-08-30;8376;7039.285714285715;5179.325714285714;53498.57142857143;410443.4285714285;0.012899573323585125
2020-08-31;8376;6837.428571428572;5154.7128571428575;51964.45714285714;403980.1714285714;0.013010747688545878
2020-09-01;8376;6957.857142857143;5135.427142857144;52879.71428571428;398079.3142857143;0.013115899721429732
2020-09-02;8376;7170.857142857143;5120.794285714285;54498.514285714286;393126.2857142857;0.013203901659476098
2020-09-03;8376;7646.428571428572;5107.325714285714;58112.85714285714;393017.71428571426;0.013141780284297308
2020-09-04;8376;6972.428571428572;5092.794285714285;52990.45714285714;380594.9714285714;0.013512820227937853
2020-09-05;8376;7380.428571428572;5077.08;56091.25714285714;380035.82857142854;0.013482736289375422
2020-09-06;8376;7474.0;5057.754285714285;56802.399999999994;383339.65714285715;0.013321229398139334
2020-09-07;8376;7569.714285714285;5033.978571428571;57529.82857142857;388905.02857142856;0.013086248264252795
2020-09-08;8376;6344.0;5004.182857142857;48214.399999999994;384239.71428571426;0.013196341718227981
2020-09-09;8376;5749.285714285715;4969.918571428571;43694.57142857143;373435.77142857143;0.013520410427325456
2020-09-10;8376;5253.714285714285;4933.162857142857;39928.22857142857;355251.14285714284;0.01414245834478925
2020-09-11;8376;5399.0;4893.958571428571;41032.4;343293.08571428567;0.01455234490773553
2020-09-12;8376;5372.142857142857;4852.51;40828.28571428571;328030.1142857143;0.015131653293454466
2020-09-13;8376;5219.285714285715;4810.182857142857;39666.57142857143;310894.2857142857;0.01585191764114319
2020-09-14;8376;5145.571428571428;4767.121428571429;39106.34285714285;292470.8;0.016720124413327098
2020-09-15;8376;6069.714285714285;4723.55;46129.82857142857;290386.22857142857;0.016702092860815657
2020-09-16;8376;6121.714285714285;4679.407142857142;46525.028571428564;293216.6857142857;0.0163993263573496
2020-09-17;8376;6009.571428571428;4635.2242857142855;45672.74285714285;298961.2;0.015941846197392022
2020-09-18;8376;5960.428571428572;4588.938571428572;45299.25714285714;303228.0571428571;0.015573820009170979
2020-09-19;8376;5854.714285714285;4542.611428571429;44495.82857142857;306895.6;0.015243450734333348
2020-09-20;8376;6149.0;4495.938571428572;46732.399999999994;313961.4285714285;0.014757404880750334
2020-09-21;8376;6283.285714285715;4448.428571428572;47752.97142857143;322608.0571428571;0.014220749500113705
2020-09-22;8376;6307.285714285715;4402.285714285715;47935.37142857143;324413.6;0.01400013276073431
2020-09-23;8376;6077.857142857143;4356.387142857143;46191.71428571428;324080.2857142857;0.013872142037869935
2020-09-24;8376;5917.0;4308.407142857142;44969.2;323376.7428571428;0.013757945461780337
2020-09-25;8376;5769.857142857143;4263.345714285714;43850.91428571429;321928.39999999997;0.013675358640401446
2020-09-26;8376;5602.142857142857;4218.202857142857;42576.28571428571;320008.85714285716;0.013612567738877635
2020-09-27;8376;5276.714285714285;4172.61;40103.028571428564;313379.4857142857;0.013753141623664101
2020-09-28;8376;5115.714285714285;4129.752857142857;38879.428571428565;304505.9428571428;0.014004414189510274
2020-09-29;8376;4871.0;4088.4471428571424;37019.6;293590.1714285714;0.014372392797668034
2020-09-30;8376;4807.857142857143;4048.7528571428566;36539.71428571428;283938.1714285714;0.014706178775454017
2020-10-01;8376;4783.571428571428;4014.262857142857;36355.142857142855;275324.1142857143;0.015013668194968074
2020-10-02;8376;4630.285714285715;3982.4471428571424;35190.17142857143;266663.3714285714;0.015350801681845272
2020-10-03;8376;4648.714285714285;3953.7542857142857;35330.22857142857;259417.31428571424;0.0156339532480028
2020-10-04;8376;4523.571428571428;3928.714285714286;34379.142857142855;253693.42857142855;0.015849349906338826
2020-10-05;8376;4491.0;3903.96;34131.6;248945.6;0.016022053797770944
2020-10-06;8376;4474.285714285715;3880.4285714285716;34004.57142857143;245930.57142857142;0.01609764428288123
2020-10-07;8376;4446.714285714285;3859.5514285714285;33795.028571428564;243185.8857142857;0.016168183733541733
2020-10-08;8376;4382.714285714285;3837.2657142857142;33308.62857142857;240139.3714285714;0.016268006167710843
2020-10-09;8376;4408.142857142857;3813.4900000000002;33501.88571428571;238451.08571428567;0.016281964199015293
2020-10-10;8376;4483.857142857143;3789.837142857143;34077.31428571429;237198.1714285714;0.016269245596965062
2020-10-11;8376;4822.571428571428;3764.7957142857144;36651.54285714286;239470.57142857142;0.016017076104447414
2020-10-12;8376;4823.571428571428;3738.325714285714;36659.142857142855;241998.11428571425;0.015752008389743232
2020-10-13;8376;4027.1428571428573;3709.5914285714284;30606.285714285714;238599.82857142854;0.015874072680962976
2020-10-14;8376;4043.5714285714284;3676.7757142857145;30731.142857142855;235535.94285714286;0.01596970788599776
2020-10-15;8376;4172.714285714285;3642.674285714286;31712.628571428566;233939.94285714286;0.015959828761911786
2020-10-16;8376;4150.0;3605.592857142857;31540.0;231978.05714285714;0.015966776695839496
2020-10-17;8376;3974.0;3564.98;30202.399999999998;228103.14285714284;0.016097188937263793
2020-10-18;8376;3706.0;3524.0614285714287;28165.6;219617.19999999998;0.01656258606115643
2020-10-19;8376;3670.714285714286;3483.3057142857147;27897.42857142857;210855.4857142857;0.017078034914482683
2020-10-20;8376;4276.142857142857;3438.9385714285713;32498.68571428571;212747.88571428572;0.016744385689667133
2020-10-21;8376;4028.714285714286;3392.5714285714284;30618.22857142857;212634.9714285714;0.016562336934305047
2020-10-22;8376;3618.0;3344.162857142857;27496.8;208419.14285714284;0.016692744741806594
2020-10-23;8376;3771.5714285714284;3297.4485714285715;28663.942857142854;205543.0857142857;0.016712150286341477
2020-10-24;8376;3803.0;3252.632857142857;28902.8;204243.4857142857;0.016600019856252406
2020-10-25;8376;4054.0;3209.4500000000003;30810.399999999998;206888.2857142857;0.016170569624186414
2020-10-26;8376;4114.857142857143;3168.0214285714283;31272.914285714287;210263.77142857143;0.015696764087805435
2020-10-27;8376;4177.857142857143;3134.7771428571427;31751.714285714286;209516.8;0.015545336620612138
2020-10-28;8376;4331.571428571428;3108.3685714285716;32919.94285714286;211818.51428571428;0.015184738625688345
2020-10-29;8376;4560.142857142857;3088.674285714286;34657.08571428571;218978.8;0.014521544588623491
2020-10-30;8376;4306.714285714285;3072.4500000000003;32731.028571428567;223045.88571428572;0.014112646575038043
2020-10-31;8376;3838.8571428571427;3059.5714285714284;29175.31428571428;223318.4;0.013971923276453746
2020-11-01;8376;3595.285714285714;3046.8771428571426;27324.171428571426;219832.1714285714;0.014087850913800997
2020-11-02;8376;3564.5714285714284;3035.8771428571426;27090.742857142854;215650.0;0.01427352238368104
2020-11-03;8376;2905.285714285714;3022.8771428571426;22080.171428571426;205978.45714285714;0.014866114788069177
2020-11-04;8376;2816.714285714286;3009.692857142857;21407.02857142857;194465.54285714283;0.015673742568275775
2020-11-05;8376;2439.4285714285716;2995.7542857142857;18539.657142857144;178348.11428571428;0.017015759227859993
2020-11-06;8376;1735.4285714285713;2985.7742857142853;13189.257142857141;158806.34285714285;0.019031647427643485
2020-11-07;8376;1401.2857142857142;2978.855714285714;10649.771428571428;140280.8;0.021462776874697616
2020-11-08;8376;1255.5714285714287;2975.1414285714286;9542.342857142858;122498.97142857141;0.02449463465715731
2020-11-09;8376;1163.0;2976.55;8838.8;104247.02857142857;0.028701942740246265
2020-11-10;8376;4129.571428571428;2984.304285714286;31384.742857142854;113551.6;0.026301539007241585
2020-11-11;8376;3939.0;2995.897142857143;29936.399999999998;122080.97142857143;0.02444779874768964
2020-11-12;8376;4388.0;3010.754285714286;33348.799999999996;136890.11428571428;0.021818623595544148
2020-11-13;8376;5263.714285714285;3025.305714285714;40004.22857142857;163705.0857142857;0.018279219679909215
2020-11-14;8376;5926.571428571428;3040.98;45041.94285714285;198097.25714285712;0.015150518314772125
2020-11-15;8376;6100.571428571428;3060.714285714286;46364.34285714285;234919.25714285712;0.012827815194792591
2020-11-16;8376;6205.857142857143;3080.327142857143;47164.514285714286;273244.9714285714;0.011082824714454481
2020-11-17;8376;4374.857142857143;3100.0414285714287;33248.91428571429;275109.14285714284;0.01106782554871729
2020-11-18;8376;4803.428571428572;3124.837142857143;36506.05714285714;281678.8;0.01087508183079451
2020-11-19;8376;4948.285714285715;3156.1642857142856;37606.97142857143;285936.9714285714;0.010785778564187075
2020-11-20;8376;5366.571428571428;3195.2042857142856;40785.94285714285;286718.6857142857;0.010841023750820652
2020-11-21;8376;5430.428571428572;3240.694285714286;41271.25714285714;282948.0;0.011086329268549525
2020-11-22;8376;5849.714285714285;3294.1028571428574;44457.82857142857;281041.4857142857;0.011280170649219571
2020-11-23;8376;5892.571428571428;3355.2242857142855;44783.54285714286;278660.51428571425;0.011517480138878959
2020-11-24;8376;5395.571428571428;3423.9585714285713;41006.34285714285;286417.9428571428;0.011367097968266612
2020-11-25;8376;5749.714285714285;3494.5699999999997;43697.82857142857;293609.71428571426;0.011268563793835439
2020-11-26;8376;5425.285714285715;3564.8757142857144;41232.171428571426;297234.9142857143;0.011327562749309782
2020-11-27;8376;4748.428571428572;3633.9585714285713;36088.05714285714;292537.02857142856;0.011723734062928046
2020-11-28;8376;4665.571428571428;3701.6728571428575;35458.34285714285;286724.1142857143;0.012191093228664037
2020-11-29;8376;4412.142857142857;3761.672857142857;33532.28571428571;275798.5714285714;0.012916223981861949
2020-11-30;8376;4432.571428571428;3817.98;33687.54285714286;264702.5714285714;0.013707400204125909
2020-12-01;8376;4963.714285714285;3868.94;37724.22857142857;261420.4571428571;0.014122662386460958
2020-12-02;8376;4994.285714285715;3916.328571428571;37956.57142857143;255679.19999999995;0.014675437351308412
2020-12-03;8376;5520.714285714285;3961.8185714285714;41957.428571428565;256404.45714285714;0.014855085775515506
2020-12-04;8376;6080.285714285715;4004.7571428571428;46210.171428571426;266526.57142857136;0.014489667607518096
2020-12-05;8376;6713.285714285715;4047.735714285714;51020.97142857143;282089.19999999995;0.01386553962218985
2020-12-06;8376;6755.571428571428;4094.9814285714283;51342.34285714285;299899.2571428571;0.01320088128097656
2020-12-07;8376;6746.428571428572;4141.368571428571;51272.857142857145;317484.5714285714;0.012615204698361046
2020-12-08;8376;6601.571428571428;4188.4914285714285;50171.94285714285;329932.2857142857;0.012277619489268114
2020-12-09;8376;6697.285714285715;4236.267142857143;50899.37142857143;342875.0857142857;0.011947466415924235
2020-12-10;8376;6922.714285714285;4284.9;52612.62857142857;353530.2857142857;0.01171792977468547
2020-12-11;8376;7001.857142857143;4334.511428571429;53214.114285714284;360534.2285714285;0.011620951588779493
2020-12-12;8376;6953.714285714285;4382.858571428572;52848.22857142857;362361.4857142857;0.011694469962366142
2020-12-13;8376;6705.857142857143;4429.47;50964.514285714286;361983.65714285715;0.011838682513076813
2020-12-14;8376;6876.857142857143;4476.184285714286;52264.114285714284;362974.9142857143;0.011938126403832888
2020-12-15;8376;6375.285714285715;4523.2242857142855;48452.171428571426;361255.14285714284;0.012127327387246574
2020-12-16;8376;4977.571428571428;4569.958571428571;37829.54285714286;348185.31428571424;0.012719461189573905
2020-12-17;8376;6480.0;4615.427142857143;49248.0;344820.6857142857;0.012980508248309552
2020-12-18;8376;6641.571428571428;4659.162857142857;50475.94285714285;342082.5142857143;0.013219987405831288
2020-12-19;8376;7191.0;4697.591428571429;54651.6;343885.8857142857;0.013281406876761515
2020-12-20;8376;7056.714285714285;4729.53;53631.028571428564;346552.39999999997;0.013302906231879085
2020-12-21;8376;7289.571428571428;4757.162857142857;55400.74285714285;349689.02857142856;0.013298369401375533
2020-12-22;8376;8189.857142857143;4778.53;62242.91428571429;363479.77142857143;0.012894159430189888
2020-12-23;8376;9673.142857142857;4793.04;73515.88571428572;399166.1142857143;0.011821231134318403
2020-12-24;8376;8108.571428571428;4800.407142857142;61625.142857142855;411543.2571428571;0.011529919467488119
2020-12-25;8376;7204.857142857143;4801.2642857142855;54756.91428571429;415824.22857142857;0.011460036450252098
2020-12-26;8376;5605.714285714285;4797.571428571428;42603.428571428565;403776.0571428571;0.01183736278790383
2020-12-27;8376;6010.857142857143;4792.714285714285;45682.514285714286;395827.54285714286;0.012097869606128612
2020-12-28;8376;5672.714285714285;4786.0199999999995;43112.62857142857;383539.4285714285;0.012496218359690768
2020-12-29;8376;5924.571428571428;4779.958571428571;45026.74285714285;366323.2571428571;0.013084062879313975
2020-12-30;8376;6134.0;4775.754285714285;46618.4;339425.77142857143;0.014113622317759861
2020-12-31;8376;6258.0;4776.285714285715;47560.799999999996;325361.4285714286;0.014713118409605394
2021-01-01;8376;6300.571428571428;4779.754285714285;47884.34285714285;318488.8571428571;0.01502095994900408
2021-01-02;8376;6373.285714285715;4790.121428571429;48436.97142857143;324322.4;0.014747498420191307
2021-01-03;8376;6463.714285714285;4805.325714285714;49124.22857142857;327764.1142857143;0.014598137824553966
2021-01-04;8376;6559.714285714285;4825.632857142858;49853.82857142857;334505.3142857143;0.014320862746550794
2021-01-05;8376;6617.428571428572;4848.96;50292.45714285714;339771.02857142856;0.014127932157721295
2021-01-06;8376;7001.0;4878.122857142857;53207.6;346360.22857142857;0.01390138279532872
2021-01-07;8376;7551.571428571428;4909.49;57391.94285714285;356191.3714285714;0.013571118488174312
2021-01-08;8376;8965.857142857143;4949.96;68140.51428571428;376447.54285714286;0.012905464520476105
2021-01-09;8376;10365.714285714286;4997.938571428572;78779.42857142857;406789.99999999994;0.012015827752473198
2021-01-10;8376;10672.857142857143;5051.428571428572;81113.71428571429;438779.4857142857;0.011219932295683199
2021-01-11;8376;10781.714285714286;5108.51;81941.02857142857;470866.6857142857;0.010541172891277569
2021-01-12;8376;10756.142857142857;5172.04;81746.6857142857;502320.9142857143;0.009972989947462159
2021-01-13;8376;10862.0;5238.428571428572;82551.2;531664.5142857142;0.009519374600858855
2021-01-14;8376;10810.142857142857;5311.162857142857;82157.08571428571;556429.6571428571;0.009198818654789937
2021-01-15;8376;10984.714285714286;5384.2642857142855;83483.82857142857;571772.9714285715;0.009060482461506165
2021-01-16;8376;11300.857142857143;5456.897142857143;85886.51428571428;578880.0571428571;0.009062506861419265
2021-01-17;8376;11315.285714285714;5531.202857142857;85996.17142857143;583762.5142857142;0.00910411947223492
2021-01-18;8376;11304.285714285714;5606.121428571429;85912.57142857142;587734.0571428571;0.009163551022701897
2021-01-19;8376;11768.714285714286;5677.7757142857145;89442.22857142857;595429.6;0.009166455580293352
2021-01-20;8376;11645.285714285714;5748.428571428572;88504.17142857143;601382.5714285714;0.009196867992550229
2021-01-21;8376;11417.857142857143;5813.061428571428;86775.71428571429;606001.2;0.009245090469073902
2021-01-22;8376;10559.142857142857;5871.878571428571;80249.4857142857;602766.8571428572;0.009410263744306188
2021-01-23;8376;10676.57142857143;5924.858571428572;81141.94285714286;598022.2857142857;0.009596710476832958
2021-01-24;8376;10584.0;5971.062857142858;80438.4;592464.5142857142;0.009792795581260888
2021-01-25;8376;10574.57142857143;6010.041428571429;80366.74285714286;586918.6857142857;0.00998364318144464
2021-01-26;8376;10146.857142857143;6043.49;77116.11428571428;574592.5714285714;0.010288736622464274
2021-01-27;8376;10379.714285714286;6065.674285714286;78885.82857142857;564974.2285714286;0.010544113603274632
2021-01-28;8376;10759.42857142857;6081.082857142857;81771.65714285713;559970.1714285715;0.01070671534020194
